candidate,skip_counts,n_trades,net_pts,PF,avg_R,max_dd_pts,max_dd_R,avg_hold_minutes,n_TP,n_SL,n_BE,n_LOCK,n_SCRATCH,n_cutoff,lower_n,lower_net_pts,lower_avg_R,upper_n,upper_net_pts,upper_avg_R,ex_2026_net_pts,ex_2026_PF,yearly_json
no_be_control,"{""blocked_reserved_year"": 1840, ""blocked_window"": 932, ""position_open"": 85, ""same_bar_reentry"": 10}",247,2132.91,1.3836,0.124,-494.12,-12.8936,82.3,130,102,0,0,0,15,108,862.88,0.0992,139,1270.03,0.1432,1331.99,1.2943,"{""2018"": {""n"": 67, ""net_pts"": 167.83, ""PF"": 1.1629, ""avg_R"": 0.0631}, ""2020"": {""n"": 60, ""net_pts"": 275.52, ""PF"": 1.1696, ""avg_R"": 0.0163}, ""2023"": {""n"": 85, ""net_pts"": 888.64, ""PF"": 1.4747, ""avg_R"": 0.1784}, ""2026"": {""n"": 35, ""net_pts"": 800.92, ""PF"": 1.7753, ""avg_R"": 0.2932}}"
historical_BE45,"{""blocked_reserved_year"": 1840, ""blocked_window"": 932, ""position_open"": 82, ""same_bar_reentry"": 9}",251,2041.29,1.4262,0.1061,-408.87,-11.7336,68.6,116,92,34,0,0,9,109,950.38,0.1024,142,1090.91,0.109,1339.33,1.3359,"{""2018"": {""n"": 68, ""net_pts"": 192.08, ""PF"": 1.207, ""avg_R"": 0.0541}, ""2020"": {""n"": 61, ""net_pts"": 288.14, ""PF"": 1.2166, ""avg_R"": -0.0071}, ""2023"": {""n"": 87, ""net_pts"": 859.11, ""PF"": 1.4968, ""avg_R"": 0.1706}, ""2026"": {""n"": 35, ""net_pts"": 701.96, ""PF"": 1.8753, ""avg_R"": 0.2443}}"
exact_r_be_0.25R,"{""blocked_reserved_year"": 1840, ""blocked_window"": 932, ""position_open"": 66, ""same_bar_reentry"": 7}",269,833.28,1.2909,0.0366,-377.25,-7.1929,34.1,66,57,144,0,0,2,115,98.5,-0.0036,154,734.78,0.0667,522.08,1.204,"{""2018"": {""n"": 68, ""net_pts"": 161.33, ""PF"": 1.2774, ""avg_R"": 0.0415}, ""2020"": {""n"": 65, ""net_pts"": 134.75, ""PF"": 1.148, ""avg_R"": -0.0084}, ""2023"": {""n"": 97, ""net_pts"": 226.0, ""PF"": 1.2119, ""avg_R"": 0.0306}, ""2026"": {""n"": 39, ""net_pts"": 311.2, ""PF"": 2.0195, ""avg_R"": 0.1181}}"
exact_r_be_0.50R,"{""blocked_reserved_year"": 1840, ""blocked_window"": 932, ""position_open"": 81, ""same_bar_reentry"": 9}",252,1295.38,1.3195,0.0631,-510.94,-11.6255,56.6,92,79,74,0,0,7,110,335.88,0.025,142,959.5,0.0926,697.25,1.1991,"{""2018"": {""n"": 67, ""net_pts"": 236.28, ""PF"": 1.2859, ""avg_R"": 0.0789}, ""2020"": {""n"": 60, ""net_pts"": -38.28, ""PF"": 0.9683, ""avg_R"": -0.0888}, ""2023"": {""n"": 89, ""net_pts"": 499.25, ""PF"": 1.3401, ""avg_R"": 0.0922}, ""2026"": {""n"": 36, ""net_pts"": 598.13, ""PF"": 2.083, ""avg_R"": 0.2146}}"
exact_r_be_0.75R,"{""blocked_reserved_year"": 1840, ""blocked_window"": 932, ""position_open"": 83, ""same_bar_reentry"": 10}",249,1982.18,1.422,0.1042,-408.5,-10.8936,69.9,115,91,33,0,0,10,110,877.63,0.0996,139,1104.55,0.1079,1133.05,1.2788,"{""2018"": {""n"": 67, ""net_pts"": 217.08, ""PF"": 1.2212, ""avg_R"": 0.0781}, ""2020"": {""n"": 60, ""net_pts"": 196.12, ""PF"": 1.1376, ""avg_R"": -0.021}, ""2023"": {""n"": 86, ""net_pts"": 719.86, ""PF"": 1.4343, ""avg_R"": 0.136}, ""2026"": {""n"": 36, ""net_pts"": 849.13, ""PF"": 2.3413, ""avg_R"": 0.2859}}"
exact_r_be_1.00R,"{""blocked_reserved_year"": 1840, ""blocked_window"": 932, ""position_open"": 85, ""same_bar_reentry"": 10}",247,2016.93,1.3783,0.1127,-494.12,-12.8936,79.4,126,100,8,0,0,13,108,924.38,0.0969,139,1092.55,0.1251,1196.24,1.2643,"{""2018"": {""n"": 67, ""net_pts"": 167.83, ""PF"": 1.1629, ""avg_R"": 0.0631}, ""2020"": {""n"": 60, ""net_pts"": 275.52, ""PF"": 1.1696, ""avg_R"": 0.0163}, ""2023"": {""n"": 85, ""net_pts"": 752.89, ""PF"": 1.4022, ""avg_R"": 0.1524}, ""2026"": {""n"": 35, ""net_pts"": 820.7, ""PF"": 2.0188, ""avg_R"": 0.2767}}"
tp_progress_be_25pct,"{""blocked_reserved_year"": 1840, ""blocked_window"": 932, ""position_open"": 65, ""same_bar_reentry"": 7}",270,937.28,1.3126,0.0369,-400.75,-7.7222,35.3,64,57,147,0,0,2,115,82.0,-0.0149,155,855.28,0.0753,421.33,1.1565,"{""2018"": {""n"": 68, ""net_pts"": 33.58, ""PF"": 1.056, ""avg_R"": -0.0025}, ""2020"": {""n"": 65, ""net_pts"": 134.75, ""PF"": 1.148, ""avg_R"": -0.0084}, ""2023"": {""n"": 98, ""net_pts"": 253.0, ""PF"": 1.2139, ""avg_R"": 0.0362}, ""2026"": {""n"": 39, ""net_pts"": 515.95, ""PF"": 2.6902, ""avg_R"": 0.1825}}"
tp_progress_be_50pct,"{""blocked_reserved_year"": 1840, ""blocked_window"": 932, ""position_open"": 80, ""same_bar_reentry"": 10}",252,1454.63,1.3471,0.0622,-408.94,-10.2126,57.3,91,80,74,0,0,7,110,398.63,0.0228,142,1056.0,0.0927,676.5,1.1859,"{""2018"": {""n"": 67, ""net_pts"": 192.53, ""PF"": 1.2435, ""avg_R"": 0.0482}, ""2020"": {""n"": 60, ""net_pts"": 27.97, ""PF"": 1.0203, ""avg_R"": -0.0805}, ""2023"": {""n"": 89, ""net_pts"": 456.0, ""PF"": 1.3107, ""avg_R"": 0.0818}, ""2026"": {""n"": 36, ""net_pts"": 778.13, ""PF"": 2.4089, ""avg_R"": 0.2774}}"
tp_progress_be_75pct,"{""blocked_reserved_year"": 1840, ""blocked_window"": 932, ""position_open"": 84, ""same_bar_reentry"": 10}",248,1875.78,1.3784,0.0979,-384.12,-10.7422,73.9,114,92,30,0,0,12,109,867.88,0.0815,139,1007.89,0.1107,1055.08,1.2541,"{""2018"": {""n"": 67, ""net_pts"": 190.58, ""PF"": 1.1991, ""avg_R"": 0.0678}, ""2020"": {""n"": 60, ""net_pts"": 231.12, ""PF"": 1.1569, ""avg_R"": -0.0003}, ""2023"": {""n"": 86, ""net_pts"": 633.39, ""PF"": 1.3679, ""avg_R"": 0.117}, ""2026"": {""n"": 35, ""net_pts"": 820.7, ""PF"": 2.0188, ""avg_R"": 0.2767}}"
profit_lock_0.50R,"{""blocked_reserved_year"": 1840, ""blocked_window"": 932, ""position_open"": 81, ""same_bar_reentry"": 9}",252,1212.89,1.2991,0.0566,-505.94,-11.7912,52.5,83,79,0,84,0,6,110,483.61,0.0418,142,729.28,0.0681,550.25,1.1571,"{""2018"": {""n"": 67, ""net_pts"": 182.48, ""PF"": 1.2208, ""avg_R"": 0.0688}, ""2020"": {""n"": 60, ""net_pts"": -69.85, ""PF"": 0.9422, ""avg_R"": -0.1021}, ""2023"": {""n"": 89, ""net_pts"": 437.62, ""PF"": 1.2982, ""avg_R"": 0.0815}, ""2026"": {""n"": 36, ""net_pts"": 662.64, ""PF"": 2.1997, ""avg_R"": 0.237}}"
profit_lock_0.75R,"{""blocked_reserved_year"": 1840, ""blocked_window"": 932, ""position_open"": 83, ""same_bar_reentry"": 10}",249,1968.98,1.4192,0.107,-380.27,-10.6936,67.0,113,91,0,36,0,9,110,844.26,0.1023,139,1124.73,0.1107,1231.0,1.3029,"{""2018"": {""n"": 67, ""net_pts"": 200.05, ""PF"": 1.2039, ""avg_R"": 0.0688}, ""2020"": {""n"": 60, ""net_pts"": 247.72, ""PF"": 1.1738, ""avg_R"": -0.006}, ""2023"": {""n"": 86, ""net_pts"": 783.23, ""PF"": 1.4725, ""avg_R"": 0.1499}, ""2026"": {""n"": 36, ""net_pts"": 737.99, ""PF"": 2.1657, ""avg_R"": 0.2638}}"
profit_lock_1.00R,"{""blocked_reserved_year"": 1840, ""blocked_window"": 932, ""position_open"": 85, ""same_bar_reentry"": 10}",247,2088.53,1.3917,0.116,-494.12,-12.8936,79.1,126,100,0,8,0,13,108,960.68,0.1006,139,1127.85,0.1279,1208.56,1.267,"{""2018"": {""n"": 67, ""net_pts"": 167.83, ""PF"": 1.1629, ""avg_R"": 0.0631}, ""2020"": {""n"": 60, ""net_pts"": 275.52, ""PF"": 1.1696, ""avg_R"": 0.0163}, ""2023"": {""n"": 85, ""net_pts"": 765.22, ""PF"": 1.4088, ""avg_R"": 0.1548}, ""2026"": {""n"": 35, ""net_pts"": 879.97, ""PF"": 2.0924, ""avg_R"": 0.2939}}"
time_delayed_be_15min,"{""blocked_reserved_year"": 1840, ""blocked_window"": 932, ""position_open"": 78, ""same_bar_reentry"": 8}",256,1321.53,1.3831,0.0762,-326.5,-7.6694,40.5,84,66,104,0,0,2,111,433.0,0.0449,145,888.53,0.1001,957.33,1.342,"{""2018"": {""n"": 68, ""net_pts"": 238.08, ""PF"": 1.4093, ""avg_R"": 0.0785}, ""2020"": {""n"": 61, ""net_pts"": 202.5, ""PF"": 1.2016, ""avg_R"": 0.0087}, ""2023"": {""n"": 90, ""net_pts"": 516.75, ""PF"": 1.426, ""avg_R"": 0.0906}, ""2026"": {""n"": 37, ""net_pts"": 364.2, ""PF"": 1.5599, ""avg_R"": 0.148}}"
time_delayed_be_30min,"{""blocked_reserved_year"": 1840, ""blocked_window"": 932, ""position_open"": 80, ""same_bar_reentry"": 8}",254,1401.57,1.3581,0.0776,-377.38,-9.7367,46.6,94,75,82,0,0,3,111,546.0,0.0677,143,855.57,0.0854,827.37,1.2536,"{""2018"": {""n"": 68, ""net_pts"": 212.62, ""PF"": 1.3137, ""avg_R"": 0.0632}, ""2020"": {""n"": 61, ""net_pts"": 79.0, ""PF"": 1.0672, ""avg_R"": -0.025}, ""2023"": {""n"": 89, ""net_pts"": 535.75, ""PF"": 1.3799, ""avg_R"": 0.1023}, ""2026"": {""n"": 36, ""net_pts"": 574.2, ""PF"": 1.8827, ""avg_R"": 0.2179}}"
time_delayed_be_45min,"{""blocked_reserved_year"": 1840, ""blocked_window"": 932, ""position_open"": 82, ""same_bar_reentry"": 9}",251,1375.82,1.3173,0.0678,-367.88,-11.4074,52.5,100,84,64,0,0,3,109,647.75,0.0633,142,728.07,0.0713,886.62,1.2463,"{""2018"": {""n"": 68, ""net_pts"": 93.37, ""PF"": 1.1118, ""avg_R"": 0.0189}, ""2020"": {""n"": 61, ""net_pts"": 217.0, ""PF"": 1.1729, ""avg_R"": -0.019}, ""2023"": {""n"": 87, ""net_pts"": 576.25, ""PF"": 1.3815, ""avg_R"": 0.1156}, ""2026"": {""n"": 35, ""net_pts"": 489.2, ""PF"": 1.6651, ""avg_R"": 0.1956}}"
time_delayed_be_60min,"{""blocked_reserved_year"": 1840, ""blocked_window"": 932, ""position_open"": 83, ""same_bar_reentry"": 10}",249,1369.07,1.294,0.0798,-489.88,-12.4936,56.2,107,88,51,0,0,3,109,536.0,0.0649,140,833.07,0.0913,1006.62,1.2653,"{""2018"": {""n"": 68, ""net_pts"": 109.12, ""PF"": 1.1307, ""avg_R"": 0.0294}, ""2020"": {""n"": 60, ""net_pts"": 125.5, ""PF"": 1.0858, ""avg_R"": -0.0224}, ""2023"": {""n"": 86, ""net_pts"": 772.0, ""PF"": 1.516, ""avg_R"": 0.1554}, ""2026"": {""n"": 35, ""net_pts"": 362.45, ""PF"": 1.4204, ""avg_R"": 0.167}}"
scratch_recovery_0.25R,"{""blocked_reserved_year"": 1840, ""blocked_window"": 932, ""position_open"": 81, ""same_bar_reentry"": 6}",255,928.45,1.3615,0.0588,-364.5,-9.1447,37.0,66,51,0,0,137,1,113,78.75,0.0299,142,849.7,0.0818,619.75,1.2864,"{""2018"": {""n"": 68, ""net_pts"": 222.0, ""PF"": 1.3993, ""avg_R"": 0.0723}, ""2020"": {""n"": 60, ""net_pts"": -135.75, ""PF"": 0.856, ""avg_R"": -0.0552}, ""2023"": {""n"": 91, ""net_pts"": 533.5, ""PF"": 1.802, ""avg_R"": 0.104}, ""2026"": {""n"": 36, ""net_pts"": 308.7, ""PF"": 1.7627, ""avg_R"": 0.1092}}"
scratch_recovery_0.50R,"{""blocked_reserved_year"": 1840, ""blocked_window"": 932, ""position_open"": 84, ""same_bar_reentry"": 10}",248,1420.09,1.337,0.0915,-392.5,-12.0125,58.6,99,78,0,0,64,7,109,563.25,0.0744,139,856.84,0.105,823.24,1.2405,"{""2018"": {""n"": 67, ""net_pts"": 353.94, ""PF"": 1.4968, ""avg_R"": 0.1104}, ""2020"": {""n"": 60, ""net_pts"": -18.34, ""PF"": 0.9861, ""avg_R"": -0.0309}, ""2023"": {""n"": 86, ""net_pts"": 487.64, ""PF"": 1.3497, ""avg_R"": 0.1032}, ""2026"": {""n"": 35, ""net_pts"": 596.85, ""PF"": 1.7542, ""avg_R"": 0.2367}}"
scratch_recovery_0.75R,"{""blocked_reserved_year"": 1840, ""blocked_window"": 932, ""position_open"": 86, ""same_bar_reentry"": 9}",247,1714.89,1.3458,0.0943,-534.0,-14.0334,71.6,113,93,0,0,31,10,108,768.75,0.0806,139,946.14,0.1049,1135.46,1.2824,"{""2018"": {""n"": 67, ""net_pts"": 108.94, ""PF"": 1.1105, ""avg_R"": 0.0344}, ""2020"": {""n"": 60, ""net_pts"": 339.13, ""PF"": 1.2316, ""avg_R"": 0.0207}, ""2023"": {""n"": 85, ""net_pts"": 687.39, ""PF"": 1.4375, ""avg_R"": 0.1415}, ""2026"": {""n"": 35, ""net_pts"": 579.42, ""PF"": 1.6173, ""avg_R"": 0.2203}}"
combined_be0.50R_scratch0.50R,"{""blocked_reserved_year"": 1840, ""blocked_window"": 932, ""position_open"": 78, ""same_bar_reentry"": 10}",254,810.08,1.2317,0.0473,-578.5,-12.5836,43.2,77,67,58,0,49,3,111,34.75,0.0027,143,775.33,0.0818,376.19,1.1278,"{""2018"": {""n"": 67, ""net_pts"": 348.94, ""PF"": 1.572, ""avg_R"": 0.1025}, ""2020"": {""n"": 60, ""net_pts"": -351.75, ""PF"": 0.681, ""avg_R"": -0.1216}, ""2023"": {""n"": 91, ""net_pts"": 379.0, ""PF"": 1.3079, ""avg_R"": 0.0764}, ""2026"": {""n"": 36, ""net_pts"": 433.88, ""PF"": 1.7856, ""avg_R"": 0.1523}}"
combined_be0.50R_scratch0.75R,"{""blocked_reserved_year"": 1840, ""blocked_window"": 932, ""position_open"": 81, ""same_bar_reentry"": 9}",252,908.3,1.2336,0.0359,-567.03,-13.1341,51.1,82,76,66,0,24,4,110,195.25,-0.0006,142,713.05,0.0641,474.41,1.1422,"{""2018"": {""n"": 67, ""net_pts"": 161.19, ""PF"": 1.2021, ""avg_R"": 0.0428}, ""2020"": {""n"": 60, ""net_pts"": -47.78, ""PF"": 0.9593, ""avg_R"": -0.0896}, ""2023"": {""n"": 89, ""net_pts"": 361.0, ""PF"": 1.2645, ""avg_R"": 0.0683}, ""2026"": {""n"": 36, ""net_pts"": 433.88, ""PF"": 1.7856, ""avg_R"": 0.1523}}"
combined_be0.75R_scratch0.50R,"{""blocked_reserved_year"": 1840, ""blocked_window"": 932, ""position_open"": 81, ""same_bar_reentry"": 10}",251,1334.94,1.362,0.0818,-372.25,-10.6574,50.4,91,72,28,0,56,4,111,587.5,0.0854,140,747.44,0.079,826.8,1.2637,"{""2018"": {""n"": 67, ""net_pts"": 403.19, ""PF"": 1.6079, ""avg_R"": 0.1253}, ""2020"": {""n"": 60, ""net_pts"": -116.0, ""PF"": 0.9029, ""avg_R"": -0.0669}, ""2023"": {""n"": 88, ""net_pts"": 539.61, ""PF"": 1.4224, ""avg_R"": 0.1089}, ""2026"": {""n"": 36, ""net_pts"": 508.13, ""PF"": 1.92, ""avg_R"": 0.1824}}"
combined_be0.75R_scratch0.75R,"{""blocked_reserved_year"": 1840, ""blocked_window"": 932, ""position_open"": 84, ""same_bar_reentry"": 9}",249,1511.16,1.3523,0.0744,-430.5,-12.0334,60.8,101,85,31,0,27,5,110,744.0,0.0807,139,767.16,0.0694,978.02,1.2675,"{""2018"": {""n"": 67, ""net_pts"": 158.19, ""PF"": 1.169, ""avg_R"": 0.0494}, ""2020"": {""n"": 60, ""net_pts"": 259.72, ""PF"": 1.2052, ""avg_R"": -0.0166}, ""2023"": {""n"": 86, ""net_pts"": 560.11, ""PF"": 1.3852, ""avg_R"": 0.1101}, ""2026"": {""n"": 36, ""net_pts"": 533.13, ""PF"": 1.8421, ""avg_R"": 0.1873}}"
